Query,Rank,Document_ID,Similarity
18,52,00456,0.24093385895954406
18,53,00641,0.23652472933012736
18,54,00762,0.23631411026380175
18,55,01021,0.23614999447633506
18,56,00089,0.23264227859199973
18,57,01012,0.23245156037374176
18,58,00203,0.23224625117741202
18,59,00596,0.23149186675016503
18,60,00824,0.22835602415369766
18,61,01215,0.22781832080346093
18,62,00418,0.2239157037797076
18,63,00133,0.22256737002273733
18,64,00251,0.21493664797013512
18,65,01107,0.2141789475833704
18,66,01095,0.212313900906147
18,67,00146,0.2092135854176829
18,68,00097,0.2071129105064246
18,69,00693,0.1928516283256263
18,70,00294,0.1916444554639803
18,71,00888,0.1894364484381986
18,72,00330,0.18907879307731804
18,73,00090,0.18731761454745485
18,74,00935,0.18529824160739186
18,75,00450,0.18384167536568813
18,76,00830,0.180051438144211
18,77,00363,0.17995754945575704
18,78,00018,0.17796253020156189
18,79,00990,0.1770347297337796
18,80,00152,0.17690937885059888
18,81,00684,0.1757402654024615
18,82,00212,0.17309263631573507
18,83,00326,0.17302026863370965
18,84,01009,0.17141553807496077
18,85,00286,0.16943023923301526
18,86,00965,0.168502940917944
18,87,00120,0.16518967014662964
18,88,00806,0.16389785890990463
18,89,00629,0.16244726026049136
18,90,00323,0.1620526188448862
18,91,01101,0.1610881764120911
18,92,00135,0.1603050990094005
18,93,00550,0.15981816130141066
18,94,00767,0.15845570185269786
18,95,00109,0.1580079733512863
18,96,01042,0.15587210808856497
18,97,00266,0.154684152861424
18,98,00391,0.1533626170024821
18,99,00725,0.15211373881202506
18,100,00991,0.1506772039866418
19,1,00759,0.6489342751874658
19,2,00385,0.6153469995344254
19,3,00648,0.6010709456613286
19,4,00906,0.5898273764797506
19,5,00363,0.5858872828303316
19,6,00934,0.5714051656512675
19,7,01101,0.5608638279115957
19,8,00979,0.5452852977157696
19,9,00851,0.5420439721892026
19,10,00267,0.5402967655250119
19,11,00445,0.5234730708456193
19,12,00770,0.5035942589797765
19,13,00762,0.4913355819832277
19,14,00897,0.47923261178256654
19,15,00898,0.46937738391390377
19,16,01128,0.4680295252328277
19,17,00936,0.46278954643033904
19,18,00379,0.4605260662160402
19,19,01118,0.4605199978735988
19,20,00262,0.4566485441481187
19,21,00042,0.4509044791529126
19,22,00438,0.4497098897044025
19,23,00615,0.44153614544361364
19,24,01129,0.4385071465559473
19,25,00622,0.4382369397222415
19,26,01140,0.43614781565341004
19,27,01000,0.43240322222738886
19,28,01114,0.42903170167545024
19,29,00893,0.4205558416247544
19,30,00342,0.41820550956465774
19,31,00852,0.4130160701712981
19,32,00506,0.407726252397897
19,33,00068,0.40637983454803756
19,34,01015,0.4022660051487115
19,35,01146,0.39674547319482656
19,36,00049,0.39593372162253515
19,37,00704,0.3915127006758698
19,38,00163,0.3879732945426637
19,39,00472,0.38745662723700336
19,40,00693,0.3870396230602866
19,41,00510,0.3864265005032435
19,42,00703,0.3834354242560194
19,43,00091,0.3824022058303718
19,44,01205,0.380289311315917
19,45,00687,0.379228455533199
19,46,00692,0.37917252998976875
19,47,00146,0.3755761291695606
19,48,00150,0.3744245395196266
19,49,00131,0.3700192930352426
19,50,01055,0.36961730000524057
19,51,00392,0.3688951078940148
19,52,00094,0.3688896631728267
19,53,00755,0.362615385757379
19,54,00963,0.36152413160343966
19,55,00559,0.3602905208308316
19,56,00767,0.35941375101146383
19,57,00314,0.3587034113328694
19,58,00130,0.3556686778948144
19,59,00740,0.35551788072941154
19,60,00806,0.35504037962369694
19,61,00039,0.3547306072752138
19,62,00019,0.3522009791875871
19,63,00315,0.35186202813425504
19,64,00643,0.34807183181796014
19,65,00953,0.34691479839975164
19,66,01234,0.3459247880423838
19,67,00090,0.3457078993324014
19,68,01141,0.34057248533726553
19,69,00914,0.3398296179599346
19,70,01152,0.3372960499652584
19,71,00240,0.33674345031528974
19,72,00502,0.33577544187317493
19,73,00646,0.33388167235762595
19,74,00732,0.3328050096163079
19,75,01068,0.3325665822701901
19,76,01111,0.3306721633241646
19,77,00052,0.33062012698378007
19,78,01053,0.3267300838547584
19,79,01180,0.326554715943298
19,80,00634,0.32588385125541597
19,81,00616,0.3209099614680286
19,82,00891,0.3205384804272164
19,83,00029,0.32006635302357406
19,84,00413,0.31814321860741673
19,85,00949,0.3178707124284305
19,86,00452,0.3178690454027717
19,87,00326,0.3161299321330227
19,88,00730,0.3102265141492439
19,89,00168,0.3096464400028419
19,90,00156,0.30836130346377755
19,91,00962,0.3079796773875951
19,92,01105,0.3079017368506571
19,93,00159,0.30778944525464336
19,94,01189,0.30630949745987074
19,95,00478,0.3056689395144984
19,96,00075,0.3056042675198111
19,97,00575,0.3050653189236314
19,98,00371,0.30459389920700275
19,99,00098,0.30396411140001456
19,100,00669,0.3032764071351616
